CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppo
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -164.48599999999996, standard deviation 76.38451244469742
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.44.48/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.44.50'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.44.50'), ('Remove Enterprise0', 'PrivilegeEscalate User3'), ('Remove User4', 'DiscoverNetworkServices 10.0.236.230'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.236.230'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.236.224/28'), ('Monitor', 'DiscoverNetworkServices 10.0.236.238'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.236.238'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.236.230'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.236.224/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.236.238'), ('Analyse User4', 'ExploitRemoteService 10.0.236.238'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.206.243'), ('Analyse User4', 'ExploitRemoteService 10.0.206.243'), ('DecoyFemitter User3', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.99.240/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.99.242'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.99.242'), ('Analyse Op_Host0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.226.243'), ('Analyse User2', 'ExploitRemoteService 10.0.226.243'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.226.240/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.226.248'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.226.248'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.168.248'), ('DecoyApache User1', 'ExploitRemoteService 10.0.168.248'), ('DecoyFemitter User2', 'PrivilegeEscalate Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.62.128/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.62.131'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.62.131'), ('DecoyFemitter User1', 'PrivilegeEscalate User1'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.28.194'), ('Remove User3', 'ExploitRemoteService 10.0.28.194'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.62.131'), ('Remove User3', 'PrivilegeEscalate User1'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.28.194'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.28.194'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.28.192/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.28.205'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.28.205'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.233.228'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.233.228'), ('DecoyFemitter User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.227.192/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.227.193'), ('Analyse User2', 'ExploitRemoteService 10.0.227.193'), ('Remove User3', 'PrivilegeEscalate User1'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.209.28'), ('Remove User2', 'ExploitRemoteService 10.0.209.28'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.209.16/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.209.29'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.209.29'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.165.183'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.165.183'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.90.112/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.90.115'), ('Remove User0', 'ExploitRemoteService 10.0.90.115'), ('DecoyFemitter User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.11.83'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.11.83'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.11.80/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.11.81'), ('Analyse User2', 'ExploitRemoteService 10.0.11.81'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.232.136'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.232.136'), ('Remove Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.204.112/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.204.119'), ('Remove User1', 'ExploitRemoteService 10.0.204.119'), ('Remove Enterprise0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.169.198'), ('Monitor', 'ExploitRemoteService 10.0.169.198'), ('Analyse User3', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.169.192/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.169.195'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.169.195'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.135.237'), ('Remove User3', 'ExploitRemoteService 10.0.135.237'), ('Remove Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.46.144/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.46.156'), ('Analyse User3', 'ExploitRemoteService 10.0.46.156'), ('Analyse User2', 'PrivilegeEscalate User3'), ('Remove Defender', 'DiscoverNetworkServices 10.0.113.78'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.113.78'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.113.64/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.113.72'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.113.72'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.159.228'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.159.228'), ('DecoyApache User1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.138.160/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.138.165'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.138.165'), ('Analyse User4', 'PrivilegeEscalate User3'), ('Remove Defender', 'DiscoverNetworkServices 10.0.0.156'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.0.156'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.0.144/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.0.153'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.0.153'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.56.217'), ('Monitor', 'ExploitRemoteService 10.0.56.217'), ('DecoyApache User3', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.218.192/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.218.197'), ('Analyse Defender', 'ExploitRemoteService 10.0.218.197'), ('DecoyApache User2', 'PrivilegeEscalate User2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.214.254'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.214.254'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.214.240/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.253'), ('DecoyApache User1', 'ExploitRemoteService 10.0.214.253'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.164.216'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.164.216'), ('Analyse User0', 'ExploitRemoteService 10.0.214.253'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.164.216'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.164.216'), ('DecoyApache User3', 'ExploitRemoteService 10.0.214.253'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.164.216'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.164.216'), ('DecoyApache User1', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0')], total reward: -135.79999999999998
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.9.64/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.9.72'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.9.72'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.25.110'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.25.110'), ('Remove User0', 'PrivilegeEscalate Enterprise0'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.25.96/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.25.103'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.25.103'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.209.142'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.209.142'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.11.128/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.11.141'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.11.141'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.79.65'), ('DecoyApache User3', 'ExploitRemoteService 10.0.79.65'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.79.64/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.79.66'), ('Remove User1', 'ExploitRemoteService 10.0.79.66'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.11.196'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.11.196'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.79.66'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.11.196'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.11.196'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.79.66'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.11.196'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.11.196'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0')], total reward: -135.7
actions: [('Remove User3', 'DiscoverRemoteSystems 10.0.173.144/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.173.150'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.173.150'), ('Analyse User2', 'PrivilegeEscalate User1'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.25.161'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.25.161'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'DiscoverRemoteSystems 10.0.25.160/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.25.167'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.25.167'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.200.108'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.200.108'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0')], total reward: -224.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.121.32/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.121.38'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.121.38'), ('Remove Op_Server0', 'PrivilegeEscalate User1'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.103.141'), ('Sleep', 'ExploitRemoteService 10.0.103.141'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.103.128/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.103.139'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.103.139'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.248.5'), ('Analyse User1', 'ExploitRemoteService 10.0.248.5'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.75.32/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.75.38'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.75.38'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User4'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.20.110'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.20.110'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.75.38'), ('Remove Op_Host1', 'PrivilegeEscalate User4'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.20.110'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.20.110'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.75.38'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User4'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.20.110'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.20.110'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.75.38'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.20.110'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.20.110'), ('Remove Defender', 'ExploitRemoteService 10.0.75.38'), ('Analyse Op_Host0', 'PrivilegeEscalate User4'), ('Remove User0', 'DiscoverNetworkServices 10.0.20.110'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.20.110'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.75.38'), ('Sleep', 'PrivilegeEscalate User4'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.20.110'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.20.110'), ('Analyse User2', 'ExploitRemoteService 10.0.75.38'), ('Remove Enterprise0', 'PrivilegeEscalate User4'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.20.110'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.20.110')], total reward: -2.800000000000001
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.53.176/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.53.178'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.53.178'), ('Analyse Op_Host2', 'PrivilegeEscalate User3'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.104.237'), ('DecoyApache User4', 'ExploitRemoteService 10.0.104.237'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.104.224/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.104.230'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.104.230'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.127.25'), ('Analyse User0', 'ExploitRemoteService 10.0.127.25'), ('Analyse User3', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
