CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppo
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -175.32099999999994, standard deviation 76.85126957541775
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.36.64/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.36.74'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.36.74'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.161.82'), ('Remove User3', 'ExploitRemoteService 10.0.161.82'), ('Remove User2', 'ExploitRemoteService 10.0.36.74'), ('DecoyFemitter User0', 'PrivilegeEscalate User2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.161.82'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.161.82'), ('Analyse User4', 'ExploitRemoteService 10.0.36.74'), ('Remove User1', 'PrivilegeEscalate User2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.161.82'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.161.82'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.36.74'), ('Sleep', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.161.82'), ('Analyse Defender', 'ExploitRemoteService 10.0.161.82'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.161.80/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.161.93'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.161.93'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.112.38'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.112.38'), ('Analyse User2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0')], total reward: -68.8
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.173.0/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.173.2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.173.3'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.173.13'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.173.7'), ('Monitor', 'DiscoverNetworkServices 10.0.173.6'), ('Analyse User1', 'PrivilegeEscalate User0'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.173.3'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.139.74'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.139.74'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.173.2'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.173.6'), ('DecoyApache User0', 'PrivilegeEscalate User2'), ('Analyse User0', 'ExploitRemoteService 10.0.139.74'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.139.64/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.139.68'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.139.76'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.139.70'), ('Monitor', 'ExploitRemoteService 10.0.173.7'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User4'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.139.68'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.139.76'), ('Remove User3', 'ExploitRemoteService 10.0.173.13'), ('Analyse User2', 'PrivilegeEscalate User3'), ('Monitor', 'ExploitRemoteService 10.0.139.74'), ('Analyse User0', 'ExploitRemoteService 10.0.139.68'), ('DecoyApache User4', 'ExploitRemoteService 10.0.139.70'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2')], total reward: -21.7
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.2.96/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.2.101'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.2.99'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.2.107'), ('Analyse User1', 'DiscoverNetworkServices 10.0.2.98'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.2.100'), ('DecoyFemitter User2', 'PrivilegeEscalate User0'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.2.100'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.2.99'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User4'), ('Remove User1', 'DiscoverNetworkServices 10.0.111.33'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.2.107'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.111.36'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.111.33'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise0'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.111.32/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.111.38'), ('Remove Defender', 'DiscoverNetworkServices 10.0.111.41'), ('Remove Defender', 'ExploitRemoteService 10.0.2.98'), ('DecoyFemitter User0', 'PrivilegeEscalate User1'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.111.38'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.2.101'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.111.38'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.111.33'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse User4', 'ExploitRemoteService 10.0.111.41'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.253.245')], total reward: -22.9
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.68.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.68.2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.68.13'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.68.7'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.68.14'), ('Analyse User2', 'DiscoverNetworkServices 10.0.68.5'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User0'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.68.5'), ('Remove User3', 'PrivilegeEscalate User1'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.95.217'), ('Analyse Defender', 'ExploitRemoteService 10.0.68.14'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User3'), ('Remove Defender', 'DiscoverNetworkServices 10.0.95.221'), ('DecoyApache User2', 'ExploitRemoteService 10.0.68.7'), ('DecoyApache User1', 'PrivilegeEscalate User2'), ('DecoyApache User4', 'ExploitRemoteService 10.0.95.221'), ('Remove User4', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.95.208/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.95.218'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.95.210'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.68.2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.95.218'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.28.123'), ('Analyse User2', 'ExploitRemoteService 10.0.68.13'), ('Analyse User2', 'PrivilegeEscalate User4'), ('Remove Defender', 'ExploitRemoteService 10.0.28.123'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.95.217'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.95.210')], total reward: -30.599999999999994
actions: [('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.152.144/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.152.151'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.152.156'), ('Monitor', 'DiscoverNetworkServices 10.0.152.157'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.152.152'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.152.146'), ('Remove Op_Host2', 'PrivilegeEscalate User0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.152.156'), ('Remove Op_Host1', 'PrivilegeEscalate User3'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.110.161'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.152.146'), ('DecoyApache User4', 'ExploitRemoteService 10.0.152.157'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.110.173'), ('Remove User1', 'ExploitRemoteService 10.0.152.152'), ('Analyse Defender', 'PrivilegeEscalate User4'), ('Remove User4', 'ExploitRemoteService 10.0.152.151'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User1'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.110.161'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.110.160/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.110.164'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.110.165'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.110.164'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.110.173'), ('Remove Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.110.165'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.165.250'), ('Remove User1', 'ExploitRemoteService 10.0.110.164')], total reward: -26.199999999999996
actions: [('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.146.240/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.146.254'), ('Analyse User1', 'DiscoverNetworkServices 10.0.146.247'), ('Monitor', 'DiscoverNetworkServices 10.0.146.251'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.146.246'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.146.241'), ('Remove Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.146.246'), ('Remove Enterprise0', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.176.51'), ('Remove User0', 'ExploitRemoteService 10.0.146.247'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.146.241'), ('DecoyApache User4', 'PrivilegeEscalate User3'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.176.58'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.146.251'), ('DecoyApache User2', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.176.51'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.176.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.176.56'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.176.57'), ('Analyse User3', 'ExploitRemoteService 10.0.176.56'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.53.59'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.53.59'), ('Remove Defender', 'ExploitRemoteService 10.0.176.56'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.176.51'), ('DecoyApache User2', 'ExploitRemoteService 10.0.176.56'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -26.700000000000006
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.138.224/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.138.228'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.138.225'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.138.235'), ('Analyse User4', 'DiscoverNetworkServices 10.0.138.226'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.138.233'), ('Remove Defender', 'PrivilegeEscalate User0'), ('Remove User2', 'ExploitRemoteService 10.0.138.226'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.138.228'), ('Sleep', 'PrivilegeEscalate User3'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.77.151'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.77.151'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.77.144/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.77.156'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.77.148'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.77.149'), ('DecoyApache User1', 'ExploitRemoteService 10.0.138.233'), ('Remove User4', 'PrivilegeEscalate User2'), ('Analyse User3', 'ExploitRemoteService 10.0.138.235'), ('Analyse Op_Host0', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.77.148'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.138.225'), ('Remove Enterprise0', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.77.149'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.77.151'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.77.149'), ('Analyse User2', 'ExploitRemoteService 10.0.77.148'), ('Remove Defender', 'PrivilegeEscalate Enterprise1')], total reward: -24.199999999999996
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.1.48/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.1.61'), ('Analyse User3', 'DiscoverNetworkServices 10.0.1.56'), ('Remove Defender', 'DiscoverNetworkServices 10.0.1.62'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.1.59'), ('Analyse User2', 'DiscoverNetworkServices 10.0.1.49'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('Remove User0', 'ExploitRemoteService 10.0.1.49'), ('Remove User4', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.92.244'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.1.56'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.1.61'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User1'), ('Analyse User1', 'DiscoverNetworkServices 10.0.92.246'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.92.244'), ('DecoyApache User2', 'ExploitRemoteService 10.0.92.244'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.92.244'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.1.59'), ('DecoyApache User3', 'PrivilegeEscalate User2'), ('DecoyApache User0', 'ExploitRemoteService 10.0.1.62'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('DecoyApache User4', 'ExploitRemoteService 10.0.92.246'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.92.240/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.92.250'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.92.243'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.92.244'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.92.243'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.92.250')], total reward: -17.5
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.218.64/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.218.74'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.218.65'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.218.66'), ('Remove User4', 'DiscoverNetworkServices 10.0.218.70'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.218.67'), ('Remove Op_Host1', 'PrivilegeEscalate User0'), ('Analyse User1', 'ExploitRemoteService 10.0.218.67'), ('Analyse Op_Host0', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.156.200'), ('Analyse User0', 'ExploitRemoteService 10.0.218.66'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.218.74'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('Analyse User4', 'DiscoverNetworkServices 10.0.156.206'), ('Remove User1', 'ExploitRemoteService 10.0.218.65'), ('DecoyFemitter User4', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.156.206'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.156.206'), ('Analyse User0', 'ExploitRemoteService 10.0.156.206'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.156.192/28'), ('Monitor', 'DiscoverNetworkServices 10.0.156.196'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.156.199'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.156.196'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.156.199'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.77.125'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.156.200'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.156.200'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.77.125')], total reward: -21.6
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.116.112/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.116.115'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.116.122'), ('Analyse User4', 'DiscoverNetworkServices 10.0.116.118'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.116.121'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.116.125'), ('Remove Enterprise0', 'PrivilegeEscalate User0'), ('Analyse User1', 'ExploitRemoteService 10.0.116.115'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.116.125'), ('Analyse User1', 'PrivilegeEscalate User3'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.53.110'), ('Analyse User0', 'ExploitRemoteService 10.0.116.121'), ('DecoyApache User0', 'PrivilegeEscalate User1'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.53.108'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.116.118'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.116.122'), ('DecoyApache Defender', 'PrivilegeEscalate User4'), ('Remove User0', 'ExploitRemoteService 10.0.53.110'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.53.96/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.53.99'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.53.104'), ('Monitor', 'ExploitRemoteService 10.0.53.99'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.53.108'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.53.99'), ('Remove User2', 'ExploitRemoteService 10.0.53.110'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.53.104')], total reward: -22.999999999999996
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.149.80/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.149.91'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.149.90'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.149.92'), ('Remove User3', 'DiscoverNetworkServices 10.0.149.81'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.149.87'), ('Analyse Op_Host2', 'PrivilegeEscalate User0'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.149.90'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.170.155'), ('Remove Defender', 'ExploitRemoteService 10.0.149.81'), ('DecoyApache User1', 'PrivilegeEscalate User2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.170.145'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.149.87'), ('Remove User4', 'ExploitRemoteService 10.0.170.145'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.170.144/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.170.152'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.170.148'), ('Analyse Defender', 'ExploitRemoteService 10.0.149.92'), ('Analyse User3', 'PrivilegeEscalate User4'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.149.91'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User1'), ('DecoyApache User3', 'ExploitRemoteService 10.0.170.152'), ('Remove Defender', 'ExploitRemoteService 10.0.170.145'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User4', 'ExploitRemoteService 10.0.170.148'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.188.98'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.188.98')], total reward: -24.2
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.108.208/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.108.214'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.108.220'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.108.212'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.108.215'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.108.211'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.108.214'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.20.130'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.108.212'), ('Remove User3', 'PrivilegeEscalate User4'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.20.136'), ('DecoyApache User4', 'ExploitRemoteService 10.0.108.211'), ('DecoyApache User4', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.20.130'), ('DecoyApache User2', 'ExploitRemoteService 10.0.20.136'), ('Analyse User3', 'ExploitRemoteService 10.0.20.130'), ('DecoyApache User2', 'ExploitRemoteService 10.0.108.220'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.20.136'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.108.220'), ('Remove User3', 'PrivilegeEscalate User3'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.20.136'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.20.130'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.108.215'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.20.130'), ('Remove User0', 'ExploitRemoteService 10.0.20.136'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.20.128/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.20.139')], total reward: -9.900000000000002
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.111.64/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.111.65'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.111.67'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.111.66'), ('Analyse User2', 'DiscoverNetworkServices 10.0.111.75'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.111.70'), ('Sleep', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.111.65'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.111.75'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.169.36'), ('DecoyApache User4', 'ExploitRemoteService 10.0.111.66'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User4'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.169.37'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.169.37'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.169.32/28'), ('Monitor', 'DiscoverNetworkServices 10.0.169.41'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.169.35'), ('Remove User4', 'ExploitRemoteService 10.0.169.41'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.111.70'), ('DecoyFemitter User4', 'PrivilegeEscalate User1'), ('Remove Defender', 'ExploitRemoteService 10.0.169.37'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.169.36'), ('Analyse User2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.169.35'), ('Sleep', 'ExploitRemoteService 10.0.169.41'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.169.37'), ('Analyse User1', 'PrivilegeEscalate Enterprise0')], total reward: -25.000000000000007
