CybORG v2.1, Scenario2A, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Krystal, team: CSET, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: RedMeanderAgent, mean: -8.918, standard deviation 1.40664943261021
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.182.80/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.182.91', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.182.86', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.182.87', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.182.92', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.182.90', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.182.92', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.182.87', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.210.98', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.182.86', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.210.109', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.182.91', 'Meander'), ('Restore User4', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.210.98', 'Meander'), ('Restore User2', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.210.96/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.210.97', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.210.105', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.210.97', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.210.109', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.210.109', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.182.90', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.210.97', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.210.109', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.210.98', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander')], total reward: -9.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.158.160/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.158.162', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.158.174', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.158.163', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.158.172', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.158.169', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.158.172', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.114.169', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.158.162', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.114.169', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.158.169', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.114.166', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.158.163', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.114.166', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.114.166', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.114.166', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.158.174', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.114.166', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.114.169', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.114.169', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.114.166', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.114.166', 'Meander')], total reward: -8.4
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.143.16/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.143.29', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.143.22', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.143.27', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.143.30', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.143.21', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.143.29', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.45.126', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.45.126', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.143.22', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.45.119', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.143.27', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.45.126', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.143.30', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.143.21', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.45.126', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.45.112/28', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.45.113', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.45.125', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.45.125', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.45.125', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.45.113', 'Meander')], total reward: -8.899999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.214.160/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.167', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.214.174', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.168', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.214.173', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.161', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.214.167', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.214.173', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.46.203', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.214.161', 'Meander'), ('Restore User4', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.214.174', 'Meander'), ('Restore User2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.46.197', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.214.168', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.46.197', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.46.197', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.46.203', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.46.203', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.46.203', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.46.203', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.46.197', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.46.203', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.46.197', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander')], total reward: -9.0
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.136.96/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.136.98', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.136.106', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.136.102', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.136.109', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.136.103', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.136.106', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.127.132', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.136.109', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.127.132', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.127.132', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.127.132', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.136.103', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.127.134', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.127.132', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.136.98', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.127.132', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.127.134', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.127.132', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.127.132', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.127.134', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.136.102', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.127.132', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.127.132', 'Meander')], total reward: -8.7
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.98.112/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.98.121', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.98.126', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.98.125', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.98.119', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.98.115', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.98.119', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.182.62', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.98.126', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.182.51', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.98.115', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.182.62', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.182.48/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.182.53', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.182.50', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.98.125', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.182.50', 'Meander'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.98.121', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.182.50', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.182.50', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.182.62', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.50', 'Meander')], total reward: -9.099999999999998
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.243.32/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.243.36', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.243.45', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.243.43', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.243.33', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.243.35', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.243.43', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.249.36', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.243.45', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.243.33', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.243.36', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.249.37', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.249.36', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.249.32/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.249.41', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.249.35', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.249.35', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.249.37', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.243.35', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.249.36', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.249.36', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.249.37', 'Meander')], total reward: -8.9
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.97.208/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.97.222', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.97.220', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.97.216', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.97.219', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.97.218', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.97.220', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.55.150', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.97.216', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.55.157', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.97.222', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.97.219', 'Meander'), ('Restore User4', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.97.218', 'Meander'), ('Restore User2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.55.157', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.157', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.157', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.157', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.157', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.157', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.157', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.150', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.150', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander')], total reward: -9.200000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.103.144/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.103.149', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.103.157', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.103.156', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.103.154', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.103.151', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.103.156', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.53.41', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.103.151', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.53.37', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.53.41', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.103.157', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.53.37', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.53.41', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.103.149', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.53.37', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.103.154', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.53.41', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.53.37', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.53.37', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.53.37', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.53.41', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.53.37', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.53.41', 'Meander')], total reward: -7.0
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.90.64/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.90.73', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.90.66', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.90.74', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.90.67', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.90.77', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.90.66', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.90.77', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.165.183', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.165.183', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.90.73', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.90.74', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.165.177', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.165.183', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.165.177', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.165.177', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.90.67', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.165.177', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.165.177', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.165.177', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.165.183', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.165.177', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.165.183', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.165.183', 'Meander')], total reward: -6.0
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.39.240/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.39.248', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.39.244', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.39.252', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.39.243', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.39.253', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.39.248', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.181.198', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.39.243', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.181.194', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.181.194', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.39.252', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.39.253', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.39.244', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.181.198', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.181.192/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.181.206', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.181.200', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.181.206', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.181.198', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.181.200', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.181.206', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.181.200', 'Meander')], total reward: -7.800000000000001
