CybORG v2.1, Scenario2, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Myles Foley, team: Mindrake, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: RedMeanderAgent, mean: -9.144, standard deviation 1.8373960494200055
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.125.0/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.125.14', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.125.7', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.125.1', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.125.9', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.125.2', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.125.2', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.44.148', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.125.14', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.125.7', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.125.9', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.44.158', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.125.1', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.148', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.158', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.44.148', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.148', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.158', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.44.148', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.158', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander')], total reward: -9.899999999999997
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.214.128/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.136', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.132', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.214.134', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.214.130', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.140', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.214.134', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.214.136', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.136', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.63.122', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.214.140', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.63.116', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.214.130', 'Meander'), ('Restore User4', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.214.132', 'Meander'), ('Restore User2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.63.122', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.63.116', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.63.116', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.63.116', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.63.122', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.63.122', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.63.122', 'Meander')], total reward: -10.1
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.126.240/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.126.247', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.126.243', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.126.251', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.126.249', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.126.244', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.126.251', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.148.149', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.126.247', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.148.158', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.148.149', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.126.244', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.148.158', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.148.158', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.126.249', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.148.158', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.148.149', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.148.144/28', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.148.147', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.148.154', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.148.147', 'Meander')], total reward: -9.399999999999997
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.240.208/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.240.212', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.240.217', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.240.220', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.240.214', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.240.216', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.240.214', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.70.167', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.70.167', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.240.220', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.240.212', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.70.173', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.240.217', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.240.216', 'Meander'), ('Restore User4', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.70.167', 'Meander'), ('Restore User2', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.70.160/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.70.171', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.70.164', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.70.171', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.70.164', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.70.167', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.70.164', 'Meander')], total reward: -10.200000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.122.176/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.122.179', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.122.190', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.122.189', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.122.184', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.122.182', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.122.182', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.171.2', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.122.184', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.171.6', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.171.6', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.122.189', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.171.2', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.171.0/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.171.7', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.171.1', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.171.7', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.122.190', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.171.2', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.171.2', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.171.2', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.171.1', 'Meander')], total reward: -9.0
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.50.16/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.50.19', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.50.26', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.50.25', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.50.20', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.50.24', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.50.19', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.50.24', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.253.215', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.253.215', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.50.26', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.253.216', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.253.216', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.50.25', 'Meander'), ('Restore User1', 'PrivilegeEscalate User3', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.253.216', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.253.216', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.253.215', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.50.20', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.253.215', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.253.215', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander')], total reward: -10.899999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.190.16/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.190.21', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.190.27', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.190.25', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.190.18', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.190.20', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.190.20', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.201.76', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.190.25', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.190.21', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.201.76', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.190.27', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.201.77', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.190.18', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.201.77', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.201.77', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.201.77', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.201.76', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.201.77', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.201.77', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.201.76', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.201.77', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.201.76', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.201.77', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.201.76', 'Meander')], total reward: -6.799999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.140.64/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.140.65', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.140.78', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.140.72', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.140.70', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.140.74', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.140.70', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.208.165', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.140.78', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.208.169', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.140.74', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.140.65', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.140.72', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.208.165', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.208.169', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.208.169', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.208.169', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.208.165', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.208.169', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.208.169', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander')], total reward: -10.200000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.29.176/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.29.178', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.29.183', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.29.190', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.29.188', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.29.186', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.29.183', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.219.137', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.29.188', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.219.138', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.219.137', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.219.128/28', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.219.141', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.219.134', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.219.134', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.219.138', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.219.138', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.219.137', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'ExploitRemoteService 10.0.219.141', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.219.134', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.219.141', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.219.137', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.29.190', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander')], total reward: -8.299999999999997
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.143.64/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.143.68', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.143.72', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.143.69', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.143.76', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.143.65', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.143.76', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.253.244', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.143.72', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.253.247', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.253.247', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.253.247', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.253.244', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.253.240/28', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.253.253', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.253.248', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.143.68', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.253.247', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.143.69', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.253.247', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.143.65', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.253.248', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.253.253', 'Meander')], total reward: -9.9
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.189.144/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.189.147', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.189.149', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.189.157', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.189.153', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.189.155', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.189.155', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.96.62', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.189.157', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.96.55', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.189.147', 'Meander'), ('Restore User4', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.96.62', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.96.62', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.96.62', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.96.55', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.189.153', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.96.55', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.96.55', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.189.149', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.96.62', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.96.62', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.96.62', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.96.62', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander')], total reward: -7.1
