CybORG v2.1, Scenario2, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Myles Foley, team: Mindrake, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -11.983999999999998, standard deviation 4.382073675438342
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.227.32/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.227.35', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.11', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.67.11', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.227.35', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander')], total reward: -10.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.175.128/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.175.137', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.175.141', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.175.129', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.175.133', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.175.139', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.175.137', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.30.150', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.175.141', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.175.139', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.175.129', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.30.150', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.30.150', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.175.129', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.30.150', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.175.129', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.30.150', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.175.129', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.175.129', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.30.150', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.175.129', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander')], total reward: -8.5
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.4.176/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.4.180', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.4.178', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.4.182', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.4.188', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.4.189', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.4.188', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.195.178', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.4.178', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.195.186', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.4.189', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.195.186', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.195.176/28', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.195.187', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.195.185', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.4.180', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.195.187', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.195.178', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.195.185', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.195.178', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.4.182', 'Meander'), ('Restore User2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.195.186', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.195.186', 'Meander')], total reward: -13.799999999999997
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.45.32/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.45.39', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.45.40', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.45.37', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.45.43', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.45.38', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.45.40', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.131.218', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.131.218', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.45.39', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.45.43', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.131.213', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.45.38', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.131.213', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.45.37', 'Meander'), ('Restore User1', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.131.213', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.131.213', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.131.213', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.45.37', 'Meander'), ('Restore User1', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.131.218', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.131.208/28', 'Meander')], total reward: -13.099999999999998
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.30.80/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.30.84', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.30.83', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.30.92', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.30.90', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.30.86', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.30.92', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.28.145', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.30.83', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.30.86', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.30.90', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.28.158', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.30.84', 'Meander'), ('Restore User1', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.28.145', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.28.144/28', 'Meander'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.28.150', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.28.151', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.28.158', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.28.150', 'Meander'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.30.84', 'Meander'), ('Restore User1', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.30.84', 'Meander')], total reward: -12.5
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.126.176/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.126.188', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.126.190', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.126.180', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.126.177', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.126.187', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.126.187', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.126.188', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.243.46', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.126.177', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.126.190', 'Meander'), ('Restore User1', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.126.177', 'Meander'), ('Restore User3', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.126.177', 'Meander'), ('Restore User3', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.126.180', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.126.180', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.126.177', 'Meander'), ('Restore User3', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.126.177', 'Meander'), ('Restore User3', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.126.190', 'Meander'), ('Restore User1', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.126.177', 'Meander'), ('Restore User3', 'PrivilegeEscalate User3', 'Meander')], total reward: -10.999999999999998
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.127.0/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.127.6', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.127.2', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.127.4', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.127.7', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.127.14', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.127.6', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.129.108', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.129.108', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.129.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.127.2', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.127.14', 'Meander'), ('Restore User3', 'PrivilegeEscalate User3', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.129.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.127.4', 'Meander'), ('Restore User4', 'PrivilegeEscalate User4', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.127.14', 'Meander'), ('Restore User3', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.127.14', 'Meander'), ('Restore User3', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.127.7', 'Meander'), ('Restore User1', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.127.7', 'Meander'), ('Restore User1', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.127.7', 'Meander'), ('Restore User1', 'PrivilegeEscalate User1', 'Meander')], total reward: -12.499999999999998
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.198.208/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.198.209', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.198.219', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.198.220', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.198.212', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.198.215', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.198.212', 'Meander'), ('Analyse Defender', 'PrivilegeEscalate User1', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.196.61', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.198.219', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.198.215', 'Meander'), ('Restore User2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.196.59', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.198.209', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.198.220', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.196.61', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.198.209', 'Meander'), ('Restore User3', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.198.209', 'Meander'), ('Restore User3', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.198.209', 'Meander'), ('Restore User3', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.196.59', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.196.48/28', 'Meander'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.196.51', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.196.49', 'Meander')], total reward: -10.8
steps: 30, adversary: SleepAgent, mean: 0.0, standard deviation 0.0
actions: [('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander')], total reward: 0.0
actions: [('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander')], total reward: 0.0
actions: [('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander')], total reward: 0.0
actions: [('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander'), ('DecoyFemitter Enterprise1', 'Sleep', 'Meander')], total reward: 0.0
