CybORG v2.1, Scenario2A, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppo2A
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -170.88999999999996, standard deviation 73.25854933388352
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.34.240/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.34.244'), ('Remove User4', 'ExploitRemoteService 10.0.34.244'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.196.168'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.196.168'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.196.160/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.196.163'), ('DecoyApache User4', 'ExploitRemoteService 10.0.196.163'), ('DecoyApache User1', 'ExploitRemoteService 10.0.196.168'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.196.160/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.196.163'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.196.163'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.38.56'), ('DecoyApache User3', 'ExploitRemoteService 10.0.38.56'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -163.69999999999996
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.146.160/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.146.172'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.146.172'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.179.87'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.179.87'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.179.80/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.179.86'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.179.86'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.179.87'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.179.80/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.179.86'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.179.86'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.179.87'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.146.172'), ('Remove Op_Host1', 'PrivilegeEscalate User1'), ('Remove Defender', 'DiscoverNetworkServices 10.0.179.87'), ('DecoyApache User1', 'ExploitRemoteService 10.0.179.87'), ('Remove User0', 'ExploitRemoteService 10.0.146.172'), ('Monitor', 'PrivilegeEscalate User1'), ('Remove User2', 'DiscoverNetworkServices 10.0.179.87'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.179.87'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.146.172'), ('Analyse Op_Host0', 'PrivilegeEscalate User1'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.179.87'), ('Analyse User2', 'ExploitRemoteService 10.0.179.87'), ('DecoyApache User1', 'ExploitRemoteService 10.0.146.172'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User1')], total reward: -26.80000000000001
actions: [('Remove User3', 'DiscoverRemoteSystems 10.0.6.96/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.6.103'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.6.103'), ('Analyse Op_Host0', 'PrivilegeEscalate User2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.96.93'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.96.93'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.96.80/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.96.91'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.96.91'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.85.230'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.85.230'), ('Remove User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.123.224/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.123.232'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.123.232'), ('DecoyApache User0', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.164.41'), ('Remove User2', 'ExploitRemoteService 10.0.164.41'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.164.32/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.164.46'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.164.46'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.236.172'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.236.172'), ('Remove User4', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.155.176/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.155.178'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.155.178'), ('Analyse Op_Host1', 'PrivilegeEscalate User3'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.69.114'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.69.114'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.69.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.69.115'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.69.115'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.156.50'), ('DecoyApache User3', 'ExploitRemoteService 10.0.156.50'), ('Remove Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.164.224/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.164.228'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.164.228'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.161.194'), ('Analyse User4', 'ExploitRemoteService 10.0.161.194'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.161.192/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.161.201'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.161.201'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.139.226'), ('Analyse User2', 'ExploitRemoteService 10.0.139.226'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.45.240/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.45.242'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.45.242'), ('Remove User4', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.148.109'), ('Remove User3', 'ExploitRemoteService 10.0.148.109'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.148.96/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.148.97'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.148.97'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.140.6'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.140.6'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.219.128/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.219.138'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.219.138'), ('DecoyFemitter User3', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.85.204'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.85.204'), ('Analyse User0', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.85.192/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.85.193'), ('DecoyApache User4', 'ExploitRemoteService 10.0.85.193'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.226.156'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.226.156'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.85.193'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.226.156'), ('Analyse Defender', 'ExploitRemoteService 10.0.226.156'), ('Remove User4', 'ExploitRemoteService 10.0.85.193'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.226.156'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.226.156'), ('DecoyApache User1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0')], total reward: -135.79999999999998
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.80.16/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.80.24'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.80.24'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User4'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.245.253'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.245.253'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.245.240/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.245.254'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.245.254'), ('DecoyApache User0', 'ExploitRemoteService 10.0.245.253'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.245.240/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.245.254'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.245.254'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.245.253'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.245.240/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.245.254'), ('DecoyApache User1', 'ExploitRemoteService 10.0.245.254'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.159.71'), ('DecoyApache User4', 'ExploitRemoteService 10.0.159.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.245.254'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.159.71'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.159.71'), ('Analyse User3', 'ExploitRemoteService 10.0.245.254'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.159.71')], total reward: -37.80000000000001
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.10.128/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.10.139'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.10.139'), ('Monitor', 'PrivilegeEscalate User3'), ('Remove User1', 'DiscoverNetworkServices 10.0.42.51'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.42.51'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.42.48/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.42.59'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.42.59'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.5.149'), ('Monitor', 'ExploitRemoteService 10.0.5.149'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.54.32/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.54.38'), ('Remove User4', 'ExploitRemoteService 10.0.54.38'), ('DecoyApache User0', 'PrivilegeEscalate User2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.21.195'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.21.195'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.21.192/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.21.193'), ('Analyse Defender', 'ExploitRemoteService 10.0.21.193'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.35.202'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.35.202'), ('Analyse User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.164.112/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.164.113'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.164.113'), ('Remove Op_Host1', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.106.174'), ('Analyse User2', 'ExploitRemoteService 10.0.106.174'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.106.160/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.106.168'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.106.168'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.59.70'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.59.70'), ('DecoyFemitter Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.107.96/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.107.103'), ('Remove User1', 'ExploitRemoteService 10.0.107.103'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.62.49'), ('Analyse User3', 'ExploitRemoteService 10.0.62.49'), ('Analyse User2', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.62.48/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.62.57'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.62.57'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.48.1'), ('Monitor', 'ExploitRemoteService 10.0.48.1'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.62.57'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.48.1'), ('Analyse User2', 'ExploitRemoteService 10.0.48.1'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.62.57'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.48.1'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.48.1'), ('Analyse User2', 'ExploitRemoteService 10.0.62.57'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.48.1'), ('Remove User4', 'ExploitRemoteService 10.0.48.1'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.62.57'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.62.49'), ('Remove User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.62.48/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.62.57')], total reward: -46.80000000000002
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.220.144/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.220.150'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.220.150'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.54.39'), ('Analyse User4', 'ExploitRemoteService 10.0.54.39'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.54.32/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.54.46'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.54.46'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.188.65'), ('Remove User0', 'ExploitRemoteService 10.0.188.65'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.79999999999993
